---
phpMussel:
 Name: "phpMussel"
 Version: "1.15.4-DEV+22265000"
 Dependencies:
  PHP: "^5.4|^7|^8"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/IPHeader.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php"
  To:
   - "channels.yaml"
   - "classes/ArchiveHandler.php"
   - "classes/CompressionHandler.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "classes/TemporaryFileHandler.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_home.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_quarantine.html"
   - "fe_assets/_quarantine_row.html"
   - "fe_assets/_siginfo.html"
   - "fe_assets/_siginfo_row.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/_upload_test.html"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "php5.4.x.php"
   - "shorthand.yaml"
   - "signatures/switch.dat"
   - "template_custom.html"
   - "template_default.html"
   - "upload.php"
  Checksum:
   - "298765ad1d0edae184bfbae717a5bc2e4d8429fad64fb5590d334d4058a9e703:1544"
   - "eeaf3e06c407231fea7ed571b180a957f167817154c8f5ad866b0a0d3074e0b0:32107"
   - "b5b836d61922652d7e3dc49d8735faa9695c4e3cd63c79138d47e082b41d6367:3832"
   - "da1323aa419a27593a1a03b094100fb7bb0252ceaf28e9c68329b92b61b48352:33683"
   - "a5871131c456907a88554977060a49db0b7e53e3d301e6f4d6ecb11470a956c8:4089"
   - "55245c6c0da1019766bdc9cfed23a1d8041e76da9601f8e8ef4b5f893f672d47:5169"
   - "6142a0510f4d72c3747c23ed68b899498ed078287d7ab81a919a99ff1cbcc1bf:30643"
   - "14d0b7c3f1a089a01bd27f3c8ff6f17f88fb9783d117f22be44aad4cc3c6b372:3724"
   - "5ea47c6d4be24ab7c4df3e918f586ee5c5eb409f71e1b0c0f1054620f20668d5:6060"
   - "18758b5df70388347e8de876e93558f380918942e8f1bb36175176fdbd2e28d2:26308"
   - "dce6cc27fdc84c64c3c4433c48b61d0a12a8a449ff57c4255261872c39b49909:38453"
   - "a05ba3b5b532d9ae7d25ef635b7093e2a2147784a90adca9eef0f36fea582179:11916"
   - "299b3752bc0b3beb01a02d4e6a05955fcb834421863900926417a14cd9be5750:8036"
   - "c922f9b39226f9b5a1164d306803b75ad22837ff5cc374619f21e44f6ecfaf6e:51303"
   - "20aa79769004a7058ed80c7fb5458756c52817868378223077d5a3ce234c8e6f:1840"
   - "5573d0ef04910f7ebfd29b45526a8c1b91c7543598840ffa6e141fd776e0487e:28415"
   - "6a3330bced9a1bd3a1df31294d284745060230cb32b04bb420cf498a303908a1:7864"
   - "51dc58719fbf0440d076828dc4279725201db7bef0cd219bbf17e5c39ac700db:20047"
   - "ca23a2c6e3759ccef2d6e9c5c714f06188885756ee698a5b86832b15b385a3fc:7676"
   - "525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531"
   - "205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067"
   - "118d87af74811f8363216ea792c4eee6711d466dd9e760ee32dae28c6005115d:1454"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "ef6cdf7b4db6e60727500ba69ac990de49fa7b7baefb2ebc5a328df7c18e4d6d:974"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "712ac8dfc8b8fba77c5148b4c723ae3a41631ea6873bb6f58ae5db671ebba317:1188"
   - "9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "910e667bb03456935bdec49dce6cabac768f618b2ec26b685aff8a49d8559b39:549"
   - "506801f58367200e8991e087e8428262f89e19899b90137b4c6a84333218daea:1604"
   - "049f902fa7ab886972bf1cc6123b897b83fbf10fb3e2301ef283d93b7e2d4290:1422"
   - "8c3c55676a2db053a91749507c9c037400a74944bfccfb203969a393f564fcf4:332"
   - "613a74a90ead1a9c91b5b1d48f69392a904d5e8ad96967dde1a7fdedb62cae64:1402"
   - "32fa665fa69a7c1b8647bcf2ba643666cbfad7a420cc47e6edbc1788a44c1169:643"
   - "d5d1fef5b2a1f36b785c93d339ce82ef699e548b92fb1af48f79abcc6064b3cc:706"
   - "f77dae28a9d50f0fe4d9dfc2f4dfea39440a0b7f2b4207d423d5279d34413dfa:1033"
   - "3e5134dc5eda0470368f7d81d84b2bb5ed9da113acd6653888b4a506db1d0857:634"
   - "d2f8a234b6fe597a0f76678cdb92f45f34322cab71454f0399e7fa0082a7709c:145"
   - "ac8ee5d6d542b8676dd3d19d45174ce188f2991569c6bb1e0b6964531891d2f8:3405"
   - "a7140f9602807fbc426d81ffae24904499f7f818894b859df801f78419a8bcc9:970"
   - "03f8ad68bbb9053685fd0f2deb1a9a971793eafa7924aca8c6bcd3f99a60a75c:643"
   - "a296016dfbda2e78a6af51d852d5439eec563da14a9cd30dd268f0926622cbe1:606"
   - "df73fbb61cf4c51a25baa1c57078ac59d31fda421e2eb83d8f9c8ed447b1f61a:11639"
   - "28a088a750bdf403afa662ffde8616b5279a7099ee01634186d78dab40ccdf1a:1013"
   - "df745c52f9e972b03e016ded19febe371034a8d3c929879a7b624b503ff2e3b3:17518"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "50baf78dac0423846f4115cf3cab9fe4c92f41eda669b9a489efe6216b3a77c1:1319"
   - "fda11f80ecc42ac0e069a3ccbd997f85d4db0cf8c4da4acf0d813e0849ea5292:1349"
   - "ff0718bbc9ee76282c85dcc43c20d219d7de6658ba32f6f650ace61f26f2e983:189362"
   - "db42309fc4039b6ec8f50c39dba82bb4297efd8a1fa1f7bc0dbedb5068955bfc:118169"
   - "8029c9d63db44c37a85457c97d140967603bb43483a2199089fa178ed0b1aef4:231962"
   - "6ec0057593f128e583888a688b08aa14dac96b9a1fd4b61df1a44d1f5b17257b:7575"
   - "a7cc0c8e1bc173269581b3094408d8eed4089d122100e90437f570ccd59eecb8:1659"
   - "94d43f61451420d98f1eff12d78ef3ff045ba4c750d6c9309ee6302357cb7bae:4489"
