---
phpMussel Core:
 Name: "phpMussel Core"
 Version: "2.4.3-DEV+22088000"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.9"
  phpMussel Front-End: "Latest"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat"
  To:
   - "channels.yaml"
   - "classes/ArchiveHandler.php"
   - "classes/CompressionHandler.php"
   - "classes/TemporaryFileHandler.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "shorthand.yaml"
   - "signatures/switch.dat"
  Checksum:
   - "298765ad1d0edae184bfbae717a5bc2e4d8429fad64fb5590d334d4058a9e703:1544"
   - "5fc23d3cba0ac367ab4f06ce186af6d9ca60ded5e65d8f4ba0d57c90185ffe78:32504"
   - "19e973bdc4e75557ba10d3934e68993956bc24bd57f6f109f9eca159100a7c50:3872"
   - "5d14dd147f82ab17416959e50610f0aa94f3b42ac7b86ce610cb5ed93123edeb:1854"
   - "5ac75ec30c6efe0356416d5d857628bd374754484d91e2554fb8bf685499d066:8103"
   - "2557798c072affcdaaac15f1783ea9b8153887d97e9b4acd5329888e60dc5b1d:20207"
   - "50566be4d8b3455c9c3595fe7245854f01109a9737b7d2599406e7b2289da491:7481"
   - "e8349aab58cb97560460b4db9b8d5136e9c964156df041efec87997995790925:232482"
   - "72be74d52feabb7bb859f4e1fa061eff913020632fc10307affe1b74e2436039:6928"
   - "94d43f61451420d98f1eff12d78ef3ff045ba4c750d6c9309ee6302357cb7bae:4489"
   - "2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237"
 Reannotate: "components.dat"
phpMussel Front-End:
 Name: "phpMussel Front-End"
 Version: "2.4.3-DEV+22088000"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.9"
  phpMussel Core: "Latest"
  l10n/{lang}: ">=2021.303.641"
