---
phpMussel:
 Name: "phpMussel"
 Version: "1.15.1"
 Dependencies:
  PHP: ">=5.4"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php"
