---
phpMussel:
 Name: phpMussel
 Extended Description:
  en: The main package (minus the signatures, documentation, and configuration).
  ar: حزمة الابتدائية (ناقص التوقيعات، وثائق، والتكوين).
  de: Das Hauptpaket (Abzüglich der Unterschriften, Dokumentation, und Konfiguration).
  es: El paquete principal (menos las firmas, la documentación, y la configuración).
  fr: Le paquet principal (moins les signatures, la documentation et la configuration).
  hi: मुख्य पैकेज (हस्ताक्षर, डॉक्यूमेंटेशन, और कॉन्फ़िगरेशन के बिना)।
  id: Paket utama (tanpa tanda tangan, dokumentasi, konfigurasi).
  it: Il pacchetto principale (senza le firme, la documentazione, e la configurazione).
  ja: メインパッケージ（署名、ドキュメンテーション、コンフィギュレーション、は含まれません）。
  ko: 메인 패키지 (서명, 문서, 구성, 은 포함되지 않습니다).
  nl: De primaire pakket (zonder de handtekeningen, documentatie en configuratie).
  pt: O pacote principal (menos as assinaturas, documentação e configuração).
  ru: Основной пакет (минус сигнатуры, документация, и конфигурация).
  th: แพคเกจหลัก (ไม่รวมลายเซ็น, เอกสาร, และการกำหนดค่า).
  tr: Ana paket (hariç imzalar, belgeler, ve yapılandırma).
  ur: مرکزی پیکیج (بغیر دستخط، دستاویزات، اور ترتیب).
  vi: Các gói thầu chính (mà không có các tập tin chữ ký, tài liệu, và cấu hình).
  zh: 主包（没有签名文件，文档，和配置）。
  zh-tw: 主包（沒有簽名文件，文檔，和配置）。
 Version: 1.1.0-DEV+17237673
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/master/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/hotfixes.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - frontend.php
   - functions.php
   - hotfixes.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 9258945ab838da37db037042b511102d:26415
   - 77eb194defe72a428104d711f95d8341:7946
   - 87fc5fa32fbee23b718678bca1490c2e:10474
   - 8e03209e7fc6641b45094e584340feff:83
   - f9b29eb4e33f72eaa9ad0842888461d9:2025
   - 6ae234a1eb4e2b0688772e86c79f0419:1390
   - bc02f572ddea026f90f2ef5bf40cb539:911
   - 074c67c091a96c1608c4cad9497dfe00:277
   - 80e3a997a9d751884db7b36b7e380102:888
   - a421eb3fd77f917e1ad7b5723099330e:802
   - 0fa4d711c7a62b45c383d8e006c60885:702
   - c3416d9af392d59f71affbb17df513c6:505
   - bb0dcb9a48d6809e629a74aa88d4c159:971
   - e04cea9fa56fc9a3b337e816dffb33fb:2216
   - d4ca89b16da22a6820a009d07f749ec2:290
   - 3390e5d3cc499c72dee5e2386c6b7078:883
   - 644aeefa6b0189f265849e38dba83cee:490
   - ba55faf5c2614fed76a5653be87a0f05:1059
   - b452519ff43e2e113e629ad8476f109e:702
   - 7f714e853c61332e31cfd55864f99e5a:960
   - a671a54e362b647cdd8b0df261784053:5292
   - 3989f547102e67371e0388cff2470281:1028
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - cbcf797746f7df7ea9d1fb01d89863ee:136872
   - e5e12a188da5f5a95f720c75114f402d:284519
   - ac607d0db4c0e159005c087365a6b77c:3072
   - 0f4fa0075f9790e27bc668ef80a58418:2315
   - 8e03209e7fc6641b45094e584340feff:83
   - 4988ef8b2908e4b62fa465447986f024:1710
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - caed7b1d78502266f746797a028146b1:1140
   - df2e543957a5c95438a31c67e163fdcc:2039
   - 0cf8c0bbc14f336e2b6417b103338d34:20649
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description:
  en: English language data
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 926d47aef682cd006efe002bfd6bf883:40478
   - 30674c386e99d29562c7bffdeaa50066:7285
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 048d48299256ba8cd3b643042264875b:54392
   - ed3751a6cb728f692a4844dce9a0e3f8:8828
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 46db934454ad777b79ce9a30eed505cc:42831
   - 9405b896473e41a7438286f5ea4402b3:7822
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 60f9401c70e55615ec5b23ade663d96a:44582
   - 52997c15db74bc4cd5a5e7aa083b0ef7:7640
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - bd64dbc3f659721923f105c53ec525b2:46024
   - f918e76d4d2aad07c84e989677edfe0f:8227
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description:
  hi: हिंदी भाषा डाटा
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.php
  To:
   - lang/lang.hi.fe.php
   - lang/lang.hi.php
  Checksum:
   - fdf68d0198149e864b7a80d8de0224bf:73796
   - 0a78750fc4ccc0854c08427187555597:12635
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - e07926861da6a01f7fdbd9a53c36a01e:42114
   - 178a005083fb96e6066105c39da9452d:7536
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - 096fe8d8c8a274178b6457ecd89c3bac:44021
   - 9ecbbf6542eba521389a42553d838604:7735
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description:
  ja: 日本語言語データ
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - f74d93001baddfe2e2beb6f32d9c7184:50537
   - 64cdba81d7c5aa81b038e750421461e6:9519
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description:
  ko: 한국어 언어 데이터
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - 71115b09bf39063cc303aa84c0be4176:42401
   - e49879e83444e18a0f3d18b52bd3bb36:8342
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description:
  nl: Nederlandse taaldata/taalgegevens
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 6529cbcd29a87d4aa4533332b868b767:43591
   - 6167d37a098939bcedc1a5d7d85b8556:7654
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description:
  pt: Linguagem dados Português
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - e59276d85eb1e776ac9fe9c29f279ee5:43820
   - 36c98be96edc884816845840e7579494:7746
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description:
  ru: Русском языковые файлы
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - b470f856bc7492a5cb13e7ae18fee3c1:60639
   - f15caf49f45a8de81538d8f9bd305330:10338
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description:
  th: ข้อมูลภาษาไทย
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - 59e61898a16a032147d72c0a1d70a260:73842
   - 597fe49b2f1ae06cfcc97942d85ab3ae:12073
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description:
  tr: Türkçe dili verileri
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - 1e08a5b4b57a3a5810b9209c8e4f2436:40951
   - 2f2a32e54624123895d1d993cfaa55df:7803
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description:
  ur: ‏اردو‏ زبان فائلوں
 Version: 2017.229.921
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
