---
phpMussel Core:
 Name: phpMussel Core
 Version: 2.1.4-DEV+20168400
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/v2/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat
  To:
   - .htaccess
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/TemporaryFileHandler.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - shorthand.yaml
   - signatures/switch.dat
  Checksum:
   - f3bb6d0e49a90f3834e0a54432ef2ace2e4851b3e43b38f78f7a8a0b0548c8cd:83
   - 73689b7167de15362eb53cf9faccfcb05c7c6c8b355f066e767f22183fc906a7:1738
   - 86467ff1dc2df6e4f4448ec6ec2aec17453283e61b0f0972414842bdfd0e678e:13826
   - 28aa627ac3936c4b961a482bd20dce18afe641e8e1805d8a5f39b1f4e9e3e170:3859
   - ae3beef8c43b660521c9a2d06a4a87ddc18cb971ad1b7147870d9764225d0317:1712
   - 59d1c89f56dbfcd46f48e0cacd398f979805279fb115a8e30734e4f398992a56:7318
   - 0f069ee8619efc1b029e93f9eddc9b78cc29e7a4da11059d882a6d9fc6a8c880:15726
   - 0d0842cb47f7a692e28286c634893bb1435c3221ab92da60c93de5e53fea6daa:7652
   - cc795ada3282495c247a0ef81ab735e71b9a1729508b8571fe1d8237f110f866:239563
   - ba2224d958093e7a31d96ba88e752359d5685935368fffab321d9dc64ea33fe0:6466
   - 78dcaaf426b18fecceed9ac6d7f0eb86e8678b11f69ab1f863dfe7d214bfa68e:4696
   - 2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237
 Reannotate: components.dat
phpMussel Front-End:
 Name: phpMussel Front-End
 Version: 2.1.4-DEV+20168400
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
