---
phpMussel:
 Name: phpMussel
 Version: 2.0.0-ALPHA+19230615
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/v2/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_logs.html
