---
phpMussel Core:
 Name: phpMussel Core
 Version: 2.4.0-DEV+21248249
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.7.0-DEV
  phpMussel Front-End: Latest
  l10n/{lang}: >=2021.95.583
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat
  To:
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/TemporaryFileHandler.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - shorthand.yaml
   - signatures/switch.dat
  Checksum:
   - 4664d7cae8a441537a1ce25c670a787c220739cc9d2016e9df1ef8d94ee42edd:1540
   - a3dc354a5dc5740c3fd327042cd4c2bb51db25b3aa62b5a3fe9d827f84858eea:32504
   - 19e973bdc4e75557ba10d3934e68993956bc24bd57f6f109f9eca159100a7c50:3872
   - 3db7a6ddf3260981ab70f1f53a5d5e72b34c1d24ac120abef65457f5a15ca137:1830
   - c8376604d4de8e814cdd97f38043f8205c869e2ce46ab225dc6e21cd913e79f4:8360
   - 7a191bcb02c1f0c34866aac01037c5437a6e00bf7affd72589af7eefbad5ece0:19542
   - 9798ff7ea07c6a3b2e29aa5bbfc6200f0e05a527e2f6bfaf5f32375e18eb8287:7501
   - ee8a480a1cd43a573c2a2eaf8337e08940ad910b9afc5857434f9a66ca044577:232667
   - 53aee79fad44d5ef071df8434470f3dcd01dace20eac2ee4ca42261a4f7c99db:6549
   - d8f2d65398a01aaaf308425d3dd21b421b7a23c8a20e9e1f5dd3409cad4c4885:4666
   - 2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237
 Reannotate: components.dat
phpMussel Front-End:
 Name: phpMussel Front-End
 Version: 2.4.0-DEV+21236702
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.7.0-DEV
  phpMussel Core: Latest
  l10n/{lang}: >=2021.95.583
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
