---
phpMussel:
 Name: phpMussel
 Version: 1.6.0-DEV+18264367
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/master/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/master/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_siginfo_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend_functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/.htaccess
