---
phpMussel:
 Name: phpMussel
 Version: 1.8.0-DEV+1924666
 Minimum Required: 1.0.0
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/master/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/master/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/classes/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_siginfo_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend_functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - classes/.htaccess
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/Maikuolan/YAML.php
   - classes/TemporaryFileHandler.php
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
