---
phpMussel:
 Name: "phpMussel"
 Version: "1.15.3"
 Dependencies:
  PHP: "^5.4|^7|^8"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/IPHeader.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php"
  To:
   - "channels.yaml"
   - "classes/ArchiveHandler.php"
   - "classes/CompressionHandler.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "classes/TemporaryFileHandler.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_home.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_quarantine.html"
   - "fe_assets/_quarantine_row.html"
   - "fe_assets/_siginfo.html"
   - "fe_assets/_siginfo_row.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/_upload_test.html"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "php5.4.x.php"
   - "shorthand.yaml"
   - "signatures/switch.dat"
   - "template_custom.html"
   - "template_default.html"
   - "upload.php"
  Checksum:
   - "298765ad1d0edae184bfbae717a5bc2e4d8429fad64fb5590d334d4058a9e703:1544"
   - "eeaf3e06c407231fea7ed571b180a957f167817154c8f5ad866b0a0d3074e0b0:32107"
   - "b5b836d61922652d7e3dc49d8735faa9695c4e3cd63c79138d47e082b41d6367:3832"
   - "da1323aa419a27593a1a03b094100fb7bb0252ceaf28e9c68329b92b61b48352:33683"
