---
phpMussel Core:
 Name: phpMussel Core
 Version: 2.4.1-DEV+21334047
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.7
  phpMussel Front-End: Latest
  l10n/{lang}: >=2021.303.641
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat
  To:
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/TemporaryFileHandler.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - shorthand.yaml
   - signatures/switch.dat
  Checksum:
   - 4664d7cae8a441537a1ce25c670a787c220739cc9d2016e9df1ef8d94ee42edd:1540
   - 5fc23d3cba0ac367ab4f06ce186af6d9ca60ded5e65d8f4ba0d57c90185ffe78:32504
   - 19e973bdc4e75557ba10d3934e68993956bc24bd57f6f109f9eca159100a7c50:3872
   - 5d14dd147f82ab17416959e50610f0aa94f3b42ac7b86ce610cb5ed93123edeb:1854
   - c8376604d4de8e814cdd97f38043f8205c869e2ce46ab225dc6e21cd913e79f4:8360
   - 017aa57911673255d7180c6a680166e81ecc22bef2559335dca602e69ad7c55b:19715
   - 9798ff7ea07c6a3b2e29aa5bbfc6200f0e05a527e2f6bfaf5f32375e18eb8287:7501
   - 487bc059bf5e8fbd303399bd7881c9c8cb4b8c338aac89473b5c0060cdb713e0:232764
   - 53aee79fad44d5ef071df8434470f3dcd01dace20eac2ee4ca42261a4f7c99db:6549
   - d8f2d65398a01aaaf308425d3dd21b421b7a23c8a20e9e1f5dd3409cad4c4885:4666
   - 2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237
 Reannotate: components.dat
phpMussel Front-End:
 Name: phpMussel Front-End
 Version: 2.4.1-DEV+22007787
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.7
  phpMussel Core: Latest
  l10n/{lang}: >=2021.303.641
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
