---
phpMussel:
 Name: "phpMussel"
 Version: "1.15.2-DEV+22065500"
 Dependencies:
  PHP: ">=5.4"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/IPHeader.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php"
  To:
   - "channels.yaml"
   - "classes/ArchiveHandler.php"
   - "classes/CompressionHandler.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "classes/TemporaryFileHandler.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_home.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_quarantine.html"
   - "fe_assets/_quarantine_row.html"
   - "fe_assets/_siginfo.html"
   - "fe_assets/_siginfo_row.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/_upload_test.html"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "php5.4.x.php"
   - "shorthand.yaml"
   - "signatures/switch.dat"
   - "template_custom.html"
   - "template_default.html"
   - "upload.php"
  Checksum:
   - "298765ad1d0edae184bfbae717a5bc2e4d8429fad64fb5590d334d4058a9e703:1544"
   - "eeaf3e06c407231fea7ed571b180a957f167817154c8f5ad866b0a0d3074e0b0:32107"
   - "b5b836d61922652d7e3dc49d8735faa9695c4e3cd63c79138d47e082b41d6367:3832"
   - "f47a2e7f48047b9a3b701194ccb8433003e64c611c1823b5cddd849da479382c:28018"
   - "ce649ca589eb86e66c717eff507c0cedb402717399deeed2d81460c4a6df9d0b:4089"
   - "7c778752ed0226648490095520f918ceb1f16fab32288e6bea29a414e3535aae:4808"
   - "0c179ebd162a494e78551dcadb6cba1075f0c8776ee4fe58bac26ce1145a1a6f:30643"
   - "e52c600fd60f276ac67f9457d80edbca6fe370afcb9d7a5e8c2c3176f42bc917:3724"
   - "4b824912c3ef139dcac6b0a64edcf4ae39df4fe6042c9a1f61034d3e25c5da20:6060"
   - "432437edda0cd14155edf0ba0804154515eb1727ceed99568172958c36042467:26289"
   - "31551abcdcae6d031cffbbb00c7959e2babe283d98e94e5e9597ef599c07c197:37933"
   - "c01785d54cf92101f1c00638c4b76b95460734b103fb99aee1725ae5d53e0740:11916"
   - "d4cac741c285d50c7490fdc8a9bb2d08f615c4c2038b108755666756ee385f48:8036"
   - "3a920afe916a16039eb2c026263514bb3405e05c591c2677cf3b15c6bd707d26:51303"
   - "20aa79769004a7058ed80c7fb5458756c52817868378223077d5a3ce234c8e6f:1840"
   - "6febe25bf05c6855641b5488843bb507d6a9780d2215d27377133458d5d6de54:28416"
   - "a48793d933f392de03a7e85d756afa69354028868fc8d6662f66806923491bbe:7867"
   - "866eca93ae19a5fb7c1906b0cc90d0ca4123f5dd3e3f69996743e81813202cff:19891"
   - "ca23a2c6e3759ccef2d6e9c5c714f06188885756ee698a5b86832b15b385a3fc:7676"
   - "525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531"
   - "205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067"
   - "0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "1ada30772dd1565a5efd5d83db83d7a3813b91e93970c07024733325d1952a69:958"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "712ac8dfc8b8fba77c5148b4c723ae3a41631ea6873bb6f58ae5db671ebba317:1188"
   - "9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752"
   - "d24f5b81f21b72cc3980122652386bf2a636c88a86a5d7f0f714c77be77b0860:735"
   - "910e667bb03456935bdec49dce6cabac768f618b2ec26b685aff8a49d8559b39:549"
   - "506801f58367200e8991e087e8428262f89e19899b90137b4c6a84333218daea:1604"
   - "b623372b0068f6f13d1c536480b8331e4b35afbbf1d3fb08e43ea7e99fc3a104:1366"
   - "8c3c55676a2db053a91749507c9c037400a74944bfccfb203969a393f564fcf4:332"
   - "613a74a90ead1a9c91b5b1d48f69392a904d5e8ad96967dde1a7fdedb62cae64:1402"
   - "32fa665fa69a7c1b8647bcf2ba643666cbfad7a420cc47e6edbc1788a44c1169:643"
   - "d5d1fef5b2a1f36b785c93d339ce82ef699e548b92fb1af48f79abcc6064b3cc:706"
   - "db149494dbeee2b214ce694e33ce36a21c7a4e8122a25cffa6186346e4252a13:1041"
   - "3e5134dc5eda0470368f7d81d84b2bb5ed9da113acd6653888b4a506db1d0857:634"
   - "d2f8a234b6fe597a0f76678cdb92f45f34322cab71454f0399e7fa0082a7709c:145"
   - "fa59c05631ebb5f3b352afaad46d4fdb9b3539311308d8827c976f9af645aacb:3389"
   - "79d21a386767688768b0ca8a3d3a08821328e2bafca3238071dabfbddeb6f0ce:954"
   - "03f8ad68bbb9053685fd0f2deb1a9a971793eafa7924aca8c6bcd3f99a60a75c:643"
   - "a296016dfbda2e78a6af51d852d5439eec563da14a9cd30dd268f0926622cbe1:606"
   - "81e1220edbe245892bc8057f21cab886d5f91651fa32e3f62c05dfb6f5380593:10925"
   - "28a088a750bdf403afa662ffde8616b5279a7099ee01634186d78dab40ccdf1a:1013"
   - "df745c52f9e972b03e016ded19febe371034a8d3c929879a7b624b503ff2e3b3:17518"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "50baf78dac0423846f4115cf3cab9fe4c92f41eda669b9a489efe6216b3a77c1:1319"
   - "0c8236cc080b6138e634977cd57281126e0a6b064920ec9d8979d305cd18f2fb:992"
   - "593c40d694db4503d7eeda80ebf44843435636f8d4341248d86cb0d91d55c993:179939"
   - "48580da8a12c50af88e75d57cee6157bc11314e982b7b15128f71977e3358c0d:116816"
   - "b71351e1876ff48d069aeaf48e5d9518e38cb85fc9fea758048c9ae78cc5c75e:231788"
   - "6ec0057593f128e583888a688b08aa14dac96b9a1fd4b61df1a44d1f5b17257b:7575"
   - "a7cc0c8e1bc173269581b3094408d8eed4089d122100e90437f570ccd59eecb8:1659"
   - "082f4cfefb78b4805006d4b4a921cf0fc1ece67ee56bc1b1d14ac7698c5562f8:4873"
   - "2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237"
   - "7b656811c946982d7646c2e03934eb75f256a8c093d21d7caa9e4c0a82ce99b8:1020"
   - "533e73f0255a013c5af4d4e1b82bf8fd3b110ab4b6801ee23f3e17140114cfe8:1888"
   - "39225523da17885dbde6da3a3ebf0149707da05dbeeadf3961d567ae3534f79b:21341"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2022.59.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "8ad0e74f109905a6fc473ad3095753ff2a02edea19226225db28d7f9eb929de0:48976"
   - "2ddab8823140331e946068699576b73ca7ff613f36156937c4c5dece4ed0025b:5815"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2022.59.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
