---
phpMussel:
 Name: phpMussel
 Version: 1.12.1-DEV+19246400
 Minimum Required: 1.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/v1/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html
