---
phpMussel Core:
 Name: "phpMussel Core"
 Version: "2.4.1"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.8"
  phpMussel Front-End: "Latest"
  l10n/{lang}: ">=2021.303.641"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat"
  To:
   - "channels.yaml"
   - "classes/ArchiveHandler.php"
   - "classes/CompressionHandler.php"
   - "classes/TemporaryFileHandler.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "functions.php"
   - "lang.php"
   - "shorthand.yaml"
   - "signatures/switch.dat"
  Checksum:
   - "298765ad1d0edae184bfbae717a5bc2e4d8429fad64fb5590d334d4058a9e703:1544"
   - "5fc23d3cba0ac367ab4f06ce186af6d9ca60ded5e65d8f4ba0d57c90185ffe78:32504"
   - "19e973bdc4e75557ba10d3934e68993956bc24bd57f6f109f9eca159100a7c50:3872"
   - "5d14dd147f82ab17416959e50610f0aa94f3b42ac7b86ce610cb5ed93123edeb:1854"
   - "a7fe77b451294c73fbe0f0fec305c1a3e3ec9fb997484ce90cfc1aca59545dc2:8756"
   - "726b8c7753ef147a71908ffc3eaa2b960cbc54c875fb75a606fd7444bf33c0d8:19978"
   - "50566be4d8b3455c9c3595fe7245854f01109a9737b7d2599406e7b2289da491:7481"
   - "ffa28633c74bdfbfaecc486b1e9e510828ba7435d8389f3aa1525f1f63b5ff03:232744"
   - "72be74d52feabb7bb859f4e1fa061eff913020632fc10307affe1b74e2436039:6928"
   - "082f4cfefb78b4805006d4b4a921cf0fc1ece67ee56bc1b1d14ac7698c5562f8:4873"
   - "2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237"
 Reannotate: "components.dat"
phpMussel Front-End:
 Name: "phpMussel Front-End"
 Version: "2.4.1"
 Dependencies:
  PHP: ">=7.2"
  Common Classes Package: "^2.8"
  phpMussel Core: "Latest"
  l10n/{lang}: ">=2021.303.641"
