---
phpMussel:
 Name: phpMussel
 Version: 1.14.3-DEV+21158235
 Minimum Required: 1.0.0
 Dependencies:
  PHP: >=5.4
  l10n/{lang}: >=2021.95.583
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Events.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Operation.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Request.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_c.png
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_o.png
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_c.png
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_o.png
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_c.png
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_o.png
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php
  To:
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/Operation.php
   - classes/Maikuolan/Request.php
   - classes/Maikuolan/YAML.php
   - classes/TemporaryFileHandler.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_quarantine.html
   - fe_assets/_quarantine_row.html
   - fe_assets/_siginfo.html
   - fe_assets/_siginfo_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/lock_bl_c.png
   - fe_assets/lock_bl_o.png
   - fe_assets/lock_rd_c.png
   - fe_assets/lock_rd_o.png
   - fe_assets/lock_wt_c.png
   - fe_assets/lock_wt_o.png
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - php5.4.x.php
   - shorthand.yaml
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 4664d7cae8a441537a1ce25c670a787c220739cc9d2016e9df1ef8d94ee42edd:1540
   - e8386fb1573cb573bd2c1a5b0fcc6a31663c1a1f018b07d5aa4a4284982f1b43:30982
   - 2ef3e1ed02efa3ff1c9e85507f930b5a2e4ced12b45018d1b980089d0e6bc7e9:3785
   - ff13aa4417a7663950ce1d9a19e31e028cb216bfcf9545dd79682408d5172b18:26409
   - 78ad68df59ad7255a8cf3367bca55e8541e139211b5939a3a1668568658c5936:4064
   - 311f5a38dcd46f7ead3d4b74c85cb2ff31fd2844978ab8c2f40e3d7b0ceb1b59:4810
   - fbc362686c973e2e369d1909fc4f74993d1920d62afa27cc7d04b8bb72f5d707:29751
   - 4ee01b60c1a697f3c4c974900954cd015b1bce1655cbcfbea8d8b3280729f92b:3726
   - 52b2463df806841d7d6dc95cc8cfde9676721079dd7498fc6bd6ece644f87dfb:16189
   - 3daab4bd0ce2ac84cafbaf6f7d653de3601d997896da3587d2f94b00cccbc291:37566
   - 09c158e658525bba7f909825d0f7ab71294945a363835672abda1a5c250935d5:11845
   - 319f75bfb944d6d5496051dfa78e27aea4d2d4abefc30d7818d7bb058f82a571:7989
   - c631586fe1dc035ba11a9329e1a7ed41318f1dc479ea5baba20eb01d1624f860:13088
   - e75f6ab3f64a455e1b80ab3bac5c38eb2465ec3100f69850c0eaf6fa678d959d:1730
   - 6febe25bf05c6855641b5488843bb507d6a9780d2215d27377133458d5d6de54:28416
   - e99474e302dfc25b07ecf6b000636453b044c8c5a7a9e00d194be87e09a1cd8e:8009
   - 6c4c1c8ffea6d4fb00e94a292686efdd128d740d6d25499c0eeeecf9a28e1bf9:16610
   - 0dcf9e6c542594642688de660ec842efa3c9e70659aba8ad30e8dbc5da95e93d:7696
   - 525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531
   - 205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067
   - 0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424
   - e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116
   - 890485d14a72c942e9376055625452b9e73ab1b859bb87d905ad1a88ada9dc9b:893
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 6fb8cfe37a40058d47bfcb79984a7a2c3b352207622c137d58eeaf64edd79894:1184
