---
phpMussel Core:
 Name: phpMussel Core
 Version: 2.3.1-DEV+21116630
 Minimum Required: 2.0.0
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.6.0.1
  phpMussel Front-End: Latest
  l10n/{lang}: >=2021.95.583
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/event_handlers.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat
  To:
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/TemporaryFileHandler.php
   - config.php
   - config.yaml
   - event_handlers.php
   - functions.php
   - lang.php
   - shorthand.yaml
   - signatures/switch.dat
  Checksum:
   - 4664d7cae8a441537a1ce25c670a787c220739cc9d2016e9df1ef8d94ee42edd:1540
   - 64be067156ac718fd0156831b3cf335a8263d25140e2d8a1f8140c75c2ddcede:31289
   - d21545ea43768c51663c7de4764525dbeb8eb6d1989110e30b113991dbbd59e0:3825
   - 7008413d2b1fbd2514e817b498442c2a5897e65f1da03ad2cc2c5d8fba67df10:1744
   - a0f7ad8de5e4ebd009e1d519b3ec87fdfd22c9deba195cb52be17f9faea9127e:8245
   - 9ef753fe6578160ebea345e11f9177eb2f262572105b2e46ecc2604931c393ed:16820
   - 504052f4974d1c2992aa98dc531f92828c7482331ca88e532d39bcf1ff0f1937:7631
   - 5aeced1909d75ec38b677e8a7bf3d518a6d244d1a1a3ecc5723627f10307f344:232613
   - d37d07a98a16177ffd05bc7b6de3da1a35b378e069e92d6b3bba9fb5cc033c19:6409
   - d8f2d65398a01aaaf308425d3dd21b421b7a23c8a20e9e1f5dd3409cad4c4885:4666
   - 2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237
 Reannotate: components.dat
phpMussel Front-End:
 Name: phpMussel Front-End
 Version: 2.3.1-DEV+21116630
 Minimum Required: 2.0.0
 Dependencies:
  PHP: >=7.2
  Common Classes Package: ^2.6.0.1
  phpMussel Core: Latest
  l10n/{lang}: >=2021.95.583
