---
phpMussel:
 Name: phpMussel
 Extended Description:
  en: The main package (minus the signatures, documentation, and configuration).
  ar: حزمة الابتدائية (ناقص التوقيعات، وثائق، والتكوين).
  de: Das Hauptpaket (Abzüglich der Unterschriften, Dokumentation, und Konfiguration).
  es: El paquete principal (menos las firmas, la documentación, y la configuración).
  fr: Le paquet principal (moins les signatures, la documentation et la configuration).
  hi: मुख्य पैकेज (हस्ताक्षर, डॉक्यूमेंटेशन, और कॉन्फ़िगरेशन के बिना)।
  id: Paket utama (tanpa tanda tangan, dokumentasi, konfigurasi).
  it: Il pacchetto principale (senza le firme, la documentazione, e la configurazione).
  ja: メインパッケージ（署名、ドキュメンテーション、コンフィギュレーション、は含まれません）。
  ko: 메인 패키지 (서명, 문서, 구성, 은 포함되지 않습니다).
  nl: De primaire pakket (zonder de handtekeningen, documentatie en configuratie).
  pt: O pacote principal (menos as assinaturas, documentação e configuração).
  ru: Основной пакет (минус сигнатуры, документация, и конфигурация).
  th: แพคเกจหลัก (ไม่รวมลายเซ็น, เอกสาร, และการกำหนดค่า).
  tr: Ana paket (hariç imzalar, belgeler, ve yapılandırma).
  ur: مرکزی پیکیج (بغیر دستخط، دستاویزات، اور ترتیب).
  vi: Các gói thầu chính (mà không có các tập tin chữ ký, tài liệu, và cấu hình).
  zh: 主包（没有签名文件，文档，和配置）。
  zh-tw: 主包（沒有簽名文件，文檔，和配置）。
 Version: 1.0.0-DEV+2017203461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/master/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/hotfixes.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - frontend.php
   - functions.php
   - hotfixes.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - ac558fdb0df3abc66d7739a2e1a1276d:27030
   - b5ebde5a898944c0a24cae916ef7c565:8031
   - 2efafa982688aae1faa05a3bf4e43fdd:9878
   - 8e03209e7fc6641b45094e584340feff:83
   - f9b29eb4e33f72eaa9ad0842888461d9:2025
   - 6ae234a1eb4e2b0688772e86c79f0419:1390
   - 23d166c3cb75faada7e85212fa97e2d1:1151
   - 074c67c091a96c1608c4cad9497dfe00:277
   - 80e3a997a9d751884db7b36b7e380102:888
   - a421eb3fd77f917e1ad7b5723099330e:802
   - 0fa4d711c7a62b45c383d8e006c60885:702
   - c3416d9af392d59f71affbb17df513c6:505
   - 9357968fe56fe90676a99cf13f34be60:483
   - e04cea9fa56fc9a3b337e816dffb33fb:2216
   - d4ca89b16da22a6820a009d07f749ec2:290
   - 3390e5d3cc499c72dee5e2386c6b7078:883
   - 644aeefa6b0189f265849e38dba83cee:490
   - ba55faf5c2614fed76a5653be87a0f05:1059
   - b452519ff43e2e113e629ad8476f109e:702
   - 7f714e853c61332e31cfd55864f99e5a:960
   - 00150b1257485a470366e95d1fe364b6:5162
   - fc3088d9d88d33b8be8ec187b1ce5494:1008
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 6fdd797272636436996e9b8ba7dcf998:126070
   - 91b7515c365431323935c159356b6955:271612
   - ac607d0db4c0e159005c087365a6b77c:3072
   - 0f4fa0075f9790e27bc668ef80a58418:2315
   - 8e03209e7fc6641b45094e584340feff:83
   - 4988ef8b2908e4b62fa465447986f024:1710
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - caed7b1d78502266f746797a028146b1:1140
   - 1f21f2ca3a76e5c0964d20e6435c414b:1967
   - d0e45f7495d51b7d36354aaecc87e4c3:30789
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description:
  en: English language data
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 3dbf29c24059c11d530d62343147a135:39745
   - 944fd2ddd84cf0d9453d1ce1f395223d:7219
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - 77e2e1431251b15127fe717a005bf865:53470
   - 88b28c912870584dac5020ea430758d5:8744
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 330832ffbb0dc088ae125916dbcb1db9:42047
   - 0f08de89dd85c89077cecb8eb0a635c1:7752
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 54de6f2bfce8aeb738867b370ed3c870:43775
   - b3fc85b591057994ecfa572b870ac5fe:7567
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 4e98a662f1ecd6e389bd2d1bc71b9859:45095
   - 5f6d433e734a7acc81e536c7bc6788a5:8115
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description:
  hi: हिंदी भाषा डाटा
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.php
  To:
   - lang/lang.hi.fe.php
   - lang/lang.hi.php
  Checksum:
   - a6f89152b08d4ce494aacc4fc6120644:72482
   - 07ed8c0b6f74cdd814fd6b520d6a5e51:12541
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - d09911379ba496a422fbc114fb5500a4:41364
   - ae6083d6741e501f6a58dc869f8da39d:7469
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - 2a1d1d52226a4b932e61e30ec38dae52:43211
   - 683d0a6f55f23b1781993b79a693b89f:7667
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description:
  ja: 日本語言語データ
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - 0159e04c1cf58b31911a8459774cd6c5:49572
   - 083a3d26f94b0f6aa3d3a7bdba78046f:9436
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description:
  ko: 한국어 언어 데이터
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - 56001480331deef2ea1c8b5e266042cd:41502
   - 09a9bbb960630e9e12ad1c945769dcee:8238
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description:
  nl: Nederlandse taaldata/taalgegevens
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - eaecba70093a8f016c6b4a4e113f8a80:42803
   - ce982589029b38f57e81f2789755d4fe:7581
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description:
  pt: Linguagem dados Português
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - f9515888679478c9665b911d71e77b4c:43021
   - 88c2c537d05770ada993f76b61e734a6:7675
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description:
  ru: Русском языковые файлы
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - 0171f4daeb82747858905bee25132a4e:59526
   - 297990831105a5140cd488c764c9bd10:10257
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description:
  th: ข้อมูลภาษาไทย
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - fb5db4a6cada741ca18e9e2a3ce2d73b:72474
   - a03435913635232226e835bb8fef95bf:11992
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description:
  tr: Türkçe dili verileri
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - 315bed9e8bdbef9c11ac1c588a1e2077:40144
   - a249633d325a54feda941ed07ae9e322:7737
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description:
  ur: ‏اردو‏ زبان فائلوں
 Version: 2017.203.461
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
