---
phpMussel:
 Name: phpMussel
 Version: 1.1.0-DEV+17287367
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/master/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/hotfixes.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - frontend.php
   - functions.php
   - hotfixes.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - ab2d9bc464ef26614e1c56453b85ae46:26923
   - 6f2a87f3fe404fd60758d81c03e14f3a:8202
   - 8ecc57a3dfaef77b0b82471fbe4c4c50:10925
   - 8e03209e7fc6641b45094e584340feff:83
   - f9b29eb4e33f72eaa9ad0842888461d9:2025
   - 9025d3dcbd89499db76c7849f96540de:1413
   - bc02f572ddea026f90f2ef5bf40cb539:911
   - 074c67c091a96c1608c4cad9497dfe00:277
   - 357e95bb0cf74883aeab77a4b4b8d10f:1202
   - fa973cf819c1cd1edf54e66c7df50b6a:791
   - ac9394fde006dc99d1f14ee75d266d4d:691
   - f17e84cae693051fe62f5902347823ca:494
   - bb0dcb9a48d6809e629a74aa88d4c159:971
   - e04cea9fa56fc9a3b337e816dffb33fb:2216
   - b0d6c57d061434a37aefd4ea0eeacd32:349
   - 4c60ad8789f1beed68b0cafb14a3e352:964
   - 644aeefa6b0189f265849e38dba83cee:490
   - f5171f7ef36e0df4e2d32361ad4c18b9:2783
   - 305734e99a9e65644a5ecd80ce04f891:1045
   - b452519ff43e2e113e629ad8476f109e:702
   - 7f714e853c61332e31cfd55864f99e5a:960
   - a671a54e362b647cdd8b0df261784053:5292
   - 3989f547102e67371e0388cff2470281:1028
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 6e5587dd3ef8b6a68e36047b32eb7c32:149137
   - a92873a01c62e5a86fb48adeb4e02486:295900
   - ac607d0db4c0e159005c087365a6b77c:3072
   - 0f4fa0075f9790e27bc668ef80a58418:2315
   - 8e03209e7fc6641b45094e584340feff:83
   - 4988ef8b2908e4b62fa465447986f024:1710
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - caed7b1d78502266f746797a028146b1:1140
   - df2e543957a5c95438a31c67e163fdcc:2039
   - 2f61dab856ca1d2384c76eb8e1857ea1:20386
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2017.287.367
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - a90358b3e6f8d3c65be48c58e4839650:43231
   - 005e49f9a56a42fc8b08afb4243fee5f:7285
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2017.287.367
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - dc2384ae790f586db89a2fb3ca369e24:57844
   - efa247fcf1901e4c282809b8b58c6b52:8867
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2017.287.367
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 08b61faf447a12a545d7ee608a1bbc86:45839
   - 6b14dcbf66287b38b7b4a73994ed905b:7822
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2017.287.367
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
