---
phpMussel:
 Name: phpMussel
 Version: 1.13.2-DEV+20024366
 Minimum Required: 1.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/v1/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cache/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Cache.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/ComplexStringHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/DelayedIO.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Demojibakefier.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/Events.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/L10N.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/NumberFormatter.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/Maikuolan/YAML.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/cli.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php
  To:
   - .htaccess
   - channels.yaml
   - cache/.htaccess
   - classes/.htaccess
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/YAML.php
   - classes/TemporaryFileHandler.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/.htaccess
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_quarantine.html
   - fe_assets/_quarantine_row.html
   - fe_assets/_siginfo.html
   - fe_assets/_siginfo_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - shorthand.yaml
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 73689b7167de15362eb53cf9faccfcb05c7c6c8b355f066e767f22183fc906a7:1738
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 4df38c22c44d119beaacb77fa846d56b80c43e3a0a82261e4685bac6734bf829:13121
   - 6c53126dec88b1a2d88e69ca53276835c81f10e6215a68833663dcdfb43ef2f9:3772
   - f2a9715ebb791ed8068973e47ab9ca4876fc4bc28ce0476a5ef5d18f0d922cc2:23977
   - bf71663edfd5d492ecf3f1a72dff539f9ac8a9b2dff1b904e9d10b588f338424:3602
   - 07c1add7d398487fe3cf9e0d2ec9dadce7f63dc0f6606be98c3a96e74ba98bab:4544
   - 7cd74bb2db0860cf6e56a292b83be91542339d325dc59d8106a150f04dae6ca6:27556
   - 0201e58baa40e2eb27c0b874f87fe709bfa9e0841c51a0166175043622fe42b3:3430
   - 6af906399e4c5baba25b7aaf96095b78db01fb09279083309236b768a3f2d0a5:11003
   - d71bb6210aeb039e983eb221d36654642373b196b1bfbab01462c2be4f4b5341:18957
   - 7f124f56d99fe23d1c123e89fee940251cea53ffe34e392b6338add7bc8c9bb9:10407
   - 8509c4de97c8fe9fe3e41ca696fe657b:1698
   - ed12d94df0d450f2fdd1db63d6435eec3e468a891da4955e3d1f278bf1e591df:28561
   - 84613811543b1f6d8c8b686e09e71e92253b218af1f2eb869585c4571801fffa:7028
   - becd09e93a07a47f89bfa5f6e0f65f045f8daf437c12aa39c8aa39b32bca7289:15441
   - fa8ecd0ba63a605c1464fbdd405d0aa07ceb8e1d71cc3c1ac3f18a71d7d0e234:9122
   - 8e03209e7fc6641b45094e584340feff:83
   - 5f57d2b97f03f77f4793836744297ae20039d7786a20b01a1e5d2d895799984a:512
   - 205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067
   - e4c49534b94abd638b2a504510698158ca0993120ff692264c220d52f47fcd42:1411
   - f8d82c43035c962e818cd63409d28d8a:116
   - 2bc95013d1120a27251d420192a8f24b:893
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 663d052ec5fcef36d95954dad78cd82c:1184
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - 2a24554e237207fb3e984e807f93a8fa:549
   - 10bf0fbf709072db1926741d3634cd5cf3f11067e6fd3a7e34b239d619b6612e:2585
   - 2948c3943c3d770e1e4b71971209b4180e59ce6454c76ba0baa80d2fe327e2d1:2330
   - 69a7d9b084c9c210676d40b491979bdf:332
   - f742a6be035aad709dc123b050fb7b1b:1133
   - c0c48f985313c4b483ef6292311015bd:476
   - 3ed1f0848c1ed310d10adf478b0b74fd:706
   - 8e7ef9395446478f7717face6fef6459:1036
   - 94ee65686917b41b065c6c572e81bb46:634
   - 6b2ce7be71a2ce411c30ec360e8ac711:145
   - 51f1b242d8fd4c0f1d1eeba8989d2301:2410
   - b8ae2ae765bfcb58e08ed4d79f1389f9:955
   - 119569ae458e30518e45ed5c56fcbfd7:650
   - 59f74de5f0b6a4db8fcbf15e6a680de3:606
   - 9ffd20ed5690fc8629fe685d269bc249a6bf3aa4b8b22ab93c74f2266c3925ab:5999
   - f17d0cf41c9ad87eb775c1d19d66f607233bc073dbd3c14aa485f5d0046863d3:1025
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - 663aa8e2b862b9d201a4554d96784cdee26cd291c87a0f36bdfc5f5df1a017eb:162833
   - 046d8f6a0889bd449dea10af764c71f74fdbd3a296a23db77e624ad189fafc33:114436
   - 857a239ba16dc61d9043b84b3e7d7f27a185ea55f195a74a258657d0ef58ced4:237234
   - 5b1d9c7d447ea7f5a2ec8484c497e56d29df6db4418e87e225d03f6777239bbe:7108
   - 8e03209e7fc6641b45094e584340feff:83
   - 6351e0e03eb701945b54d491531e0f5a:1703
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 78dcaaf426b18fecceed9ac6d7f0eb86e8678b11f69ab1f863dfe7d214bfa68e:4696
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - 68d157607aed65d23212d5e81b939ef9529d532b7bb679eb207a37604d444143:1065
   - 114278f48deb0459c20266709e538f797506df2bab4158e2a4534a8b09f81e0a:2002
   - a9a9a0aa54f00967fba6e73fc13dffad5e35742b4ca9edbe2d4b0f3b55217355:20821
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2020.24.366
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - 46baf15d73d88d418a98d8d2aab075f2d3cf683e6d242213daeb3b022b8822f5:49118
   - 0f450558d199bfe7235df0c48e7987f5b8e89dc5a3ec162ea2a18efb7c82f97d:6163
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2020.24.366
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - fa037bcb9759c0f20b3df0cbf8c0f4a90284c369a97946701d26d7723c6c1dc8:70009
   - 6465580778045ce1aa21ef48b7c6b2cf99d5b5627666dd4cfa742a5d4e279f0f:7578
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2020.24.366
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - 19970ab7f5c5d1e52ace220642a46b079cdaa524ec4e95cc2018707ea58527b9:96550
   - 46af8c63f326e34de1836b4b00ac5d85acd9e53526227308efd880fba0a411e9:11757
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2020.24.366
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 06e2dd05567a7b7fc1a454e37bda1bcd1ba77714880d44156042c9ee40f3775a:54181
   - 65428c10e746cb768d699de4b9cbd51d598b6df01ca5840d80c96f90ce98b883:6510
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2020.24.366
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - 52f071fdc36bfc4eefb4b52749275496cd3e0d06556d68f7393398e2cf999f7b:55508
