---
phpMussel:
 Name: phpMussel
 Extended Description:
  en: The main package (minus the signatures, documentation, and configuration).
  ar: حزمة الابتدائية (ناقص التوقيعات، وثائق، والتكوين).
  de: Das Hauptpaket (Abzüglich der Unterschriften, Dokumentation, und Konfiguration).
  es: El paquete principal (menos las firmas, la documentación, y la configuración).
  fr: Le paquet principal (moins les signatures, la documentation et la configuration).
  id: Paket utama (tanpa tanda tangan, dokumentasi, konfigurasi).
  it: Il pacchetto principale (senza le firme, la documentazione, e la configurazione).
  ja: メインパッケージ（署名、ドキュメンテーション、コンフィギュレーション、は含まれません）。
  ko: 메인 패키지 (서명, 문서, 구성, 은 포함되지 않습니다).
  nl: De primaire pakket (zonder de handtekeningen, documentatie en configuratie).
  pt: O pacote principal (menos as assinaturas, documentação e configuração).
  ru: Основной пакет (минус сигнатуры, документация, и конфигурация).
  vi: Các gói thầu chính (mà không có các tập tin chữ ký, tài liệu, và cấu hình).
  zh: 主包（没有签名文件，文档，和配置）。
  zh-tw: 主包（沒有簽名文件，文檔，和配置）。
 Version: 1.0.0-DEV+2017140801
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Changelog: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/Changelog-v1.txt
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/cache/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/cli.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/config.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/config.yaml
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_accounts.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_accounts_row.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_config.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_config_row.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_files.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_files_edit.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_files_rename.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_files_row.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/frontend.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/functions.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/hotfixes.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/php5.4.x.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/plugins/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/quarantine/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/signatures/.htaccess
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/template_custom.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - frontend.php
   - functions.php
   - hotfixes.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 10bd0eba0213b73c6050d1c11e54729c:29982
   - 4887d56c2967f6d1b1eb0f282a79c955:8141
   - b41e05a78a126766b4d4b42125b64a54:9743
   - 8e03209e7fc6641b45094e584340feff:83
   - f9b29eb4e33f72eaa9ad0842888461d9:2025
   - 6ae234a1eb4e2b0688772e86c79f0419:1390
   - ad25411eb427ac22a93987422cc17cec:1121
   - 074c67c091a96c1608c4cad9497dfe00:277
   - 80e3a997a9d751884db7b36b7e380102:888
   - a421eb3fd77f917e1ad7b5723099330e:802
   - 0fa4d711c7a62b45c383d8e006c60885:702
   - 0dc5d909ca0f36a3de9a7d4f352b029d:491
   - ef0526ea0897d6aab2585b29884d32f5:473
   - e04cea9fa56fc9a3b337e816dffb33fb:2216
   - d4ca89b16da22a6820a009d07f749ec2:290
   - 6508045f9603974756384e5f29e9d7dc:902
   - 124f48792b344205a0ba80f373ce546a:509
   - 1e4371e3e6728ad23a3ee257f827e86f:1048
   - b452519ff43e2e113e629ad8476f109e:702
   - 7f714e853c61332e31cfd55864f99e5a:960
   - 00150b1257485a470366e95d1fe364b6:5162
   - bb9e5c0c7a81baa0679b3444841a6aeb:994
   - 9ca3835d2459eb4398129cd79ec650af:17632
   - 68ad6585d219e9c8fd5d4c1138161258:982
   - e153be11c813ec5b4fdb2809f8f87304:116830
   - c68e3bd9b8e57ff3cfbc089f79cafa20:309688
   - ee976d2a635581444b4d0338a916d8f8:3061
   - 359a65f973168540e69ffc66ba914b11:2368
   - 8e03209e7fc6641b45094e584340feff:83
   - 3067c0f40c0c3d40bbb258eb1018f426:1763
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - caed7b1d78502266f746797a028146b1:1140
   - 052c223caa7fe00919773148026c95e1:2041
   - f7ec426d050a911a0497f08b732ecba2:38084
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description:
  en: English language data
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - 9fdbfcea63995b83c567e4fd11d7739e:39269
   - 8aaafaf3d2ae460fa595fa1efc900e4c:7076
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - e5f5d8cd4d8d480ba5f85f0024c39a7c:52888
   - 634f7d0b582df80152cbff94cd83b700:8488
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 186c599f040c523ced279208f0514a1d:41550
   - 71b4fd9c509afb515342a5db250c1114:7587
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 2e28f116636430d03ae2091b44deee57:43261
   - 5b46993c16194d340f2a1bcb47c39f0b:7449
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 931eb157d0c442fc789ff6664aa8b865:44422
   - 06b86254522e3e6bddd69256ce54071a:7914
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - 5ce2810f548e58dd9e6c39ba42e8f732:40899
   - 483921e4887afa0e26e0701473e65de7:7353
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - e6c1c275398c23bdacd5469a3b0b4da8:42694
   - d076dde7b824dd5fab477a1600f25ba0:7519
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description:
  ja: 日本語言語データ
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - 3898c61eff4669f3ef935adbd02ccd90:47740
   - 6a488232b101d0f85a1e783b6463301b:9148
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description:
  ko: 한국어 언어 데이터
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - 02bd9088d8b390990728d66411a3bfd4:40913
   - 5b5125c34470918c26cd7b0cc06befe8:8042
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description:
  nl: Nederlandse taaldata/taalgegevens
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 3504c59ddafa91192df0f08c9778e5b2:42312
   - 3412ada82d65ada25f4630ba568a39c6:7422
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description:
  pt: Linguagem dados Português
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - 06aaa161d8c96ba41a50ff199ddfae1e:42512
   - 61dd63d8020e621da95bc3cddf9402dc:7544
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description:
  ru: Русском языковые файлы
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - 72323688a2b43d4880892c5962e9aa66:58849
   - dae4d1f615e26ffabab5e47de986d02d:10006
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description:
  th: ข้อมูลภาษาไทย
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - ef5cedaccf25acedb04d5a070adaac97:71707
   - 32f32c4a1272dafc760df641135f037c:11668
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description:
  ur: ‏اردو‏ زبان فائلوں
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ur.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ur.php
  To:
   - lang/lang.ur.fe.php
   - lang/lang.ur.php
  Checksum:
   - f2217d851b987df758759c2857cb350a:59376
   - a4110a8cb8801ca893571124e2294ce7:9201
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description:
  vi: Dữ liệu tiếng Việt
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - d59d20523cc22cb46cd8cb4f73f00bc9:49405
   - f76d03e1343ba5914b8f09e60be453e8:8485
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description:
  zh-tw: 中文（傳統）語言數據
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh-tw.fe.php
