---
phpMussel Core:
 Name: phpMussel Core
 Version: 2.0.1-DEV+19246400
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/v2/status
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/.htaccess
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/channels.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/ArchiveHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/CompressionHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/TemporaryFileHandler.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/config.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/signatures/switch.dat
  To:
   - .htaccess
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/TemporaryFileHandler.php
   - config.php
   - config.yaml
   - functions.php
   - lang.php
   - shorthand.yaml
   - signatures/switch.dat
  Checksum:
   - f3bb6d0e49a90f3834e0a54432ef2ace2e4851b3e43b38f78f7a8a0b0548c8cd:83
   - 73689b7167de15362eb53cf9faccfcb05c7c6c8b355f066e767f22183fc906a7:1738
   - 4c0014ea4bf91dda4067edc44e6a9967e18c1697a15912a4fc4efc7a413c9c91:13209
   - 4e96539838cbd53669ad1a0f643c38016897803014896f42469ede4a50ec40e2:3812
   - 72d84484e1379ebb85dcf08d8132183da9da9dad8a598a3d6177510f4c64b85d:1712
   - ce5940833241fd75b5ff4d9fd00812ca2cd6dee814db3f1f50eceed95f5dbe6b:7028
   - b81b0d7d2d6865941997f2484b6bcfa9dd1d1b5cb1327a436d420d2a080cef65:15579
   - 1d3688410921e56f1bc5923d1c9b50ae33c459cf6783b6ce8ab656d41d1fef4e:241258
   - 9159be08161fe739b412520dedac27317904ef5ea3d96624c5833e0fb8bd7687:6526
   - 21030736e3a9242c7017794b327361de4f3cebcc1d61f94ea30bf168b785de08:4660
   - 3dffaea17f5c5d420fe87c33724e1f9e3355e3339620965ed4527ed8fee28d68:3233
 Reannotate: components.dat
phpMussel Front-End:
 Name: phpMussel Front-End
 Version: 2.0.0
 Minimum Required: 2.0.0
 Changelog: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Tests: https://api.github.com/repos/phpMussel/phpMussel/commits/v2/status
 Files:
  From:
