---
l10n/en:
 Name: l10n/en
 Extended Description:
  en: English language data
 Version: 2016.10.30
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - c2d2f2091d9948c2b4e07d504d97ccf6:5655
   - eeb9522ac8311b29b8c961a6cf16c2bf:7366
 Reannotate: components.dat
l10n/ar:
 Name: l10n/ar
 Extended Description:
  ar: ملفات اللغة العربية
 Version: 2016.10.30
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - c63245a83712200d9d66ad951203782f:6356
   - 1e0a7f59d1aa8dee333a517cfab6bcdc:8731
 Reannotate: components.dat
l10n/de:
 Name: l10n/de
 Extended Description:
  de: Deutsche Sprachdateien
 Version: 2016.10.31
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 9a15c502409c80e42d77b079362c41bd:5928
   - c6c5aeac00c8a9c17130e202ef4cac7c:7877
 Reannotate: components.dat
l10n/es:
 Name: l10n/es
 Extended Description:
  es: Lingüísticos datos Español
 Version: 2016.10.30
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 664908890ea7d6ef3d616a45c87c8d65:6045
   - 009777f139a1f24961e4f28923f8f8ab:7744
 Reannotate: components.dat
l10n/fr:
 Name: l10n/fr
 Extended Description:
  fr: Linguistiques données en Français
 Version: 2016.10.30
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - 6d94fbf9059c1afd80da3b07792a1d77:6069
   - 8b517910eda105ffa00c040c2abb99f4:8021
 Reannotate: components.dat
l10n/id:
 Name: l10n/id
 Extended Description:
  id: File Bahasa Indonesia
 Version: 2016.10.30
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - 22099030ac8ac080fbbea876ae87c0fd:5694
   - 8446476f8e05c503b66dd9fad62560ca:7641
 Reannotate: components.dat
l10n/it:
 Name: l10n/it
 Extended Description:
  it: Linguistici dati Italiana
 Version: 2016.10.30
 Minimum Required: 1.0.0-DEV+20161108
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/l10n.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
